"Atherix_fgrotax"	1
"Atherix_fbasaltax"	1
"Baetisrhodani_fgrotax"	1
"Baetisrhodani_fbasaltax"	1
"Algae_fgrotax"	1
"Algae_fbasaltax"	1
"Chironomidae_hdens"	1
"Chironomidae_Kfood"	1
"Lumbriculidae_hdens"	1
"Lumbriculidae_Kfood"	1
"Gammarusfossarum_hdens"	1
"Gammarusfossarum_Kfood"	1
"Eiseniellatetraedra_hdens"	1
"Eiseniellatetraedra_Kfood"	1
"Rhyacophila_hdens"	1
"Rhyacophila_Kfood"	1
"Paraleptophlebia_hdens"	1
"Paraleptophlebia_Kfood"	1
"Dugesia_hdens"	1
"Dugesia_Kfood"	1
"Polycentropodidae_hdens"	1
"Polycentropodidae_Kfood"	1
"Leuctra_hdens"	1
"Leuctra_Kfood"	1
"Asellusaquaticus_hdens"	1
"Asellusaquaticus_Kfood"	1
"Erpobdellaoctoculata_hdens"	1
"Erpobdellaoctoculata_Kfood"	1
"Limnephilidae_hdens"	1
"Limnephilidae_Kfood"	1
"Rhithrogena_hdens"	1
"Rhithrogena_Kfood"	1
"Brachypterarisi_hdens"	1
"Brachypterarisi_Kfood"	1
"Tabanidae_hdens"	1
"Tabanidae_Kfood"	1
"Ephemeradanica_hdens"	1
"Ephemeradanica_Kfood"	1
"Tipulidae_hdens"	1
"Tipulidae_Kfood"	1
"Ancylusfluviatilis_hdens"	1
"Ancylusfluviatilis_Kfood"	1
"Gyraulus_hdens"	1
"Gyraulus_Kfood"	1
"Sphaerium_hdens"	1
"Sphaerium_Kfood"	0.014
"Proasellus_hdens"	1
"Proasellus_Kfood"	1
"Helobdellastagnalis_hdens"	1
"Helobdellastagnalis_Kfood"	1
"Gammaruspulex_hdens"	1
"Gammaruspulex_Kfood"	1
"Radixbalthica_hdens"	1
"Radixbalthica_Kfood"	1
"Serratellaignita_hdens"	1
"Serratellaignita_Kfood"	1
"Calopteryxvirgo_hdens"	1
"Calopteryxvirgo_Kfood"	1
"Limnius_hdens"	1
"Limnius_Kfood"	1
"Hydropsyche_hdens"	1
"Hydropsyche_Kfood"	1
"Habroleptoides_hdens"	1
"Habroleptoides_Kfood"	1
"Simulium_hdens"	1
"Simulium_Kfood"	0.014
"Elmis_hdens"	1
"Elmis_Kfood"	1
"Ecdyonurus_hdens"	1
"Ecdyonurus_Kfood"	1
"Baetis_hdens"	1
"Baetis_Kfood"	1
"Atherix_hdens"	1
"Atherix_Kfood"	1
"Baetisrhodani_hdens"	1
"Baetisrhodani_Kfood"	1
"108_w"	4
"108_L"	100
"108_hab1_T"	285.23072289
"108_hab1_I0"	125
"108_hab1_fshade"	0.7
"108_hab1_CP"	0.002
"108_hab1_CN"	0.92365397
"108_hab1_DSusPOM"	0.005
"108_hab1_tempmaxK"	297.75
"108_hab1_currentms"	0.625
"108_hab1_orgmicropollTU"	0
"108_hab1_saprowqclass"	2
"108_hab1_microhabaf_type1"	0.083333333
"108_hab1_microhabaf_type2"	0.083333333
"108_hab1_microhabaf_type3"	0.083333333
"108_hab1_microhabaf_type4"	0.083333333
"108_hab1_microhabaf_type5"	0.083333333
"108_hab1_microhabaf_type6"	0.083333333
"108_hab1_microhabaf_type7"	0.083333333
"108_hab1_microhabaf_type8"	0.083333333
"108_hab1_microhabaf_type9"	0.083333333
"CPOM_108_hab1_Input"	475.9681975
"109_w"	7
"109_L"	100
"109_hab1_T"	284.74305556
"109_hab1_I0"	125
"109_hab1_fshade"	0.4
"109_hab1_CP"	0.0150879
"109_hab1_CN"	3.31700645
"109_hab1_DSusPOM"	0.005
"109_hab1_tempmaxK"	294.75
"109_hab1_currentms"	0.375
"109_hab1_orgmicropollTU"	0
"109_hab1_saprowqclass"	2
"109_hab1_microhabaf_type1"	0.083333333
"109_hab1_microhabaf_type2"	0.083333333
"109_hab1_microhabaf_type3"	0.083333333
"109_hab1_microhabaf_type4"	0.083333333
"109_hab1_microhabaf_type5"	0.083333333
"109_hab1_microhabaf_type6"	0.083333333
"109_hab1_microhabaf_type7"	0.083333333
"109_hab1_microhabaf_type8"	0.083333333
"109_hab1_microhabaf_type9"	0.083333333
"CPOM_109_hab1_Input"	370.0799028
"172_w"	3.6
"172_L"	100
"172_hab1_T"	282.191616766
"172_hab1_I0"	125
"172_hab1_fshade"	0.3
"172_hab1_CP"	0.005
"172_hab1_CN"	1.435232355
"172_hab1_DSusPOM"	0.005
"172_hab1_tempmaxK"	293.2
"172_hab1_currentms"	0.625
"172_hab1_orgmicropollTU"	0
"172_hab1_saprowqclass"	1
"172_hab1_microhabaf_type1"	0.083333333
"172_hab1_microhabaf_type2"	0.083333333
"172_hab1_microhabaf_type3"	0.083333333
"172_hab1_microhabaf_type4"	0.083333333
"172_hab1_microhabaf_type5"	0.083333333
"172_hab1_microhabaf_type6"	0.083333333
"172_hab1_microhabaf_type7"	0.083333333
"172_hab1_microhabaf_type8"	0.083333333
"172_hab1_microhabaf_type9"	0.083333333
"CPOM_172_hab1_Input"	248.233178
"173_w"	4.5
"173_L"	100
"173_hab1_T"	283.99730539
"173_hab1_I0"	125
"173_hab1_fshade"	0.5
"173_hab1_CP"	0.01392716
"173_hab1_CN"	5.538446585
"173_hab1_DSusPOM"	0.005
"173_hab1_tempmaxK"	292.25
"173_hab1_currentms"	0.375
"173_hab1_orgmicropollTU"	0
"173_hab1_saprowqclass"	2
"173_hab1_microhabaf_type1"	0.083333333
"173_hab1_microhabaf_type2"	0.083333333
"173_hab1_microhabaf_type3"	0.083333333
"173_hab1_microhabaf_type4"	0.083333333
"173_hab1_microhabaf_type5"	0.083333333
"173_hab1_microhabaf_type6"	0.083333333
"173_hab1_microhabaf_type7"	0.083333333
"173_hab1_microhabaf_type8"	0.083333333
"173_hab1_microhabaf_type9"	0.083333333
"CPOM_173_hab1_Input"	431.7939183
"174_w"	6
"174_L"	100
"174_hab1_T"	285.59311377
"174_hab1_I0"	125
"174_hab1_fshade"	0
"174_hab1_CP"	0.020795555
"174_hab1_CN"	4.718
"174_hab1_DSusPOM"	0.005
"174_hab1_tempmaxK"	294.65
"174_hab1_currentms"	0.625
"174_hab1_orgmicropollTU"	0
"174_hab1_saprowqclass"	2
"174_hab1_microhabaf_type1"	0.083333333
"174_hab1_microhabaf_type2"	0.083333333
"174_hab1_microhabaf_type3"	0.083333333
"174_hab1_microhabaf_type4"	0.083333333
"174_hab1_microhabaf_type5"	0.083333333
"174_hab1_microhabaf_type6"	0.083333333
"174_hab1_microhabaf_type7"	0.083333333
"174_hab1_microhabaf_type8"	0.083333333
"174_hab1_microhabaf_type9"	0.083333333
"CPOM_174_hab1_Input"	46.37228399
"442_w"	5
"442_L"	100
"442_hab1_T"	281.91375
"442_hab1_I0"	125
"442_hab1_fshade"	0.5
"442_hab1_CP"	0.016
"442_hab1_CN"	1.576818719
"442_hab1_DSusPOM"	0.005
"442_hab1_tempmaxK"	288.25
"442_hab1_currentms"	0.375
"442_hab1_orgmicropollTU"	-4
"442_hab1_saprowqclass"	1
"442_hab1_microhabaf_type1"	0.083333333
"442_hab1_microhabaf_type2"	0.083333333
"442_hab1_microhabaf_type3"	0.083333333
"442_hab1_microhabaf_type4"	0.083333333
"442_hab1_microhabaf_type5"	0.083333333
"442_hab1_microhabaf_type6"	0.083333333
"442_hab1_microhabaf_type7"	0.083333333
"442_hab1_microhabaf_type8"	0.083333333
"442_hab1_microhabaf_type9"	0.083333333
"CPOM_442_hab1_Input"	425.8778158
"tempmaxKval_class1"	276.15
"tempmaxKval_class2"	281.15
"tempmaxKval_class3"	287.15
"tempmaxKval_class4"	295.15
"currentmsval_class1"	0
"currentmsval_class2"	0.125
"currentmsval_class3"	0.375
"currentmsval_class4"	0.625
"saprowqclassval_class0"	0
"saprowqclassval_class1"	1
"saprowqclassval_class2"	2
"saprowqclassval_class3"	3
"saprowqclassval_class4"	4
"orgmicropollTUval_class1"	-4
"orgmicropollTUval_class2"	0
"Chironomidae_microhabtolval_type1"	0.721428571428571
"Chironomidae_microhabtolval_type2"	0.385714285714286
"Chironomidae_microhabtolval_type3"	0.435714285714286
"Chironomidae_microhabtolval_type4"	0.25
"Chironomidae_microhabtolval_type5"	0.878571428571429
"Chironomidae_microhabtolval_type6"	0.171428571428571
"Chironomidae_microhabtolval_type7"	0.192857142857143
"Chironomidae_microhabtolval_type8"	0.307142857142857
"Chironomidae_microhabtolval_type9"	0.414285714285714
"Lumbriculidae_microhabtolval_type1"	0.5
"Lumbriculidae_microhabtolval_type2"	1
"Lumbriculidae_microhabtolval_type3"	1
"Lumbriculidae_microhabtolval_type4"	1
"Lumbriculidae_microhabtolval_type5"	1
"Lumbriculidae_microhabtolval_type6"	0
"Lumbriculidae_microhabtolval_type7"	0.5
"Lumbriculidae_microhabtolval_type8"	1
"Lumbriculidae_microhabtolval_type9"	1
"Gammarusfossarum_microhabtolval_type1"	1
"Gammarusfossarum_microhabtolval_type2"	0.6
"Gammarusfossarum_microhabtolval_type3"	0.4
"Gammarusfossarum_microhabtolval_type4"	0.2
"Gammarusfossarum_microhabtolval_type5"	0.6
"Gammarusfossarum_microhabtolval_type6"	0.4
"Gammarusfossarum_microhabtolval_type7"	0.8
"Gammarusfossarum_microhabtolval_type8"	0.8
"Gammarusfossarum_microhabtolval_type9"	0
"Eiseniellatetraedra_microhabtolval_type1"	0.75
"Eiseniellatetraedra_microhabtolval_type2"	0.75
"Eiseniellatetraedra_microhabtolval_type3"	0.25
"Eiseniellatetraedra_microhabtolval_type4"	0.25
"Eiseniellatetraedra_microhabtolval_type5"	1
"Eiseniellatetraedra_microhabtolval_type6"	0
"Eiseniellatetraedra_microhabtolval_type7"	0.5
"Eiseniellatetraedra_microhabtolval_type8"	0.5
"Eiseniellatetraedra_microhabtolval_type9"	0.5
"Rhyacophila_microhabtolval_type1"	1
"Rhyacophila_microhabtolval_type2"	0.2
"Rhyacophila_microhabtolval_type3"	0.2
"Rhyacophila_microhabtolval_type4"	0
"Rhyacophila_microhabtolval_type5"	0.2
"Rhyacophila_microhabtolval_type6"	0
"Rhyacophila_microhabtolval_type7"	0.4
"Rhyacophila_microhabtolval_type8"	0.2
"Rhyacophila_microhabtolval_type9"	0
"Paraleptophlebia_microhabtolval_type1"	1
"Paraleptophlebia_microhabtolval_type2"	1
"Paraleptophlebia_microhabtolval_type3"	0.5
"Paraleptophlebia_microhabtolval_type4"	0
"Paraleptophlebia_microhabtolval_type5"	1
"Paraleptophlebia_microhabtolval_type6"	0
"Paraleptophlebia_microhabtolval_type7"	1
"Paraleptophlebia_microhabtolval_type8"	1
"Paraleptophlebia_microhabtolval_type9"	0
"Dugesia_microhabtolval_type1"	1
"Dugesia_microhabtolval_type2"	0
"Dugesia_microhabtolval_type3"	0
"Dugesia_microhabtolval_type4"	0
"Dugesia_microhabtolval_type5"	0.5
"Dugesia_microhabtolval_type6"	0
"Dugesia_microhabtolval_type7"	0
"Dugesia_microhabtolval_type8"	0.5
"Dugesia_microhabtolval_type9"	0.25
"Polycentropodidae_microhabtolval_type1"	0.96
"Polycentropodidae_microhabtolval_type2"	0.166666666666667
"Polycentropodidae_microhabtolval_type3"	0.166666666666667
"Polycentropodidae_microhabtolval_type4"	0
"Polycentropodidae_microhabtolval_type5"	0.833333333333333
"Polycentropodidae_microhabtolval_type6"	0.08
"Polycentropodidae_microhabtolval_type7"	0.39
"Polycentropodidae_microhabtolval_type8"	0.303333333333333
"Polycentropodidae_microhabtolval_type9"	0.166666666666667
"Leuctra_microhabtolval_type1"	1
"Leuctra_microhabtolval_type2"	0.75
"Leuctra_microhabtolval_type3"	0.5
"Leuctra_microhabtolval_type4"	0.5
"Leuctra_microhabtolval_type5"	1
"Leuctra_microhabtolval_type6"	0
"Leuctra_microhabtolval_type7"	1
"Leuctra_microhabtolval_type8"	0.5
"Leuctra_microhabtolval_type9"	0
"Asellusaquaticus_microhabtolval_type1"	0.2
"Asellusaquaticus_microhabtolval_type2"	0.2
"Asellusaquaticus_microhabtolval_type3"	0.2
"Asellusaquaticus_microhabtolval_type4"	0
"Asellusaquaticus_microhabtolval_type5"	1
"Asellusaquaticus_microhabtolval_type6"	0.6
"Asellusaquaticus_microhabtolval_type7"	0.4
"Asellusaquaticus_microhabtolval_type8"	0.6
"Asellusaquaticus_microhabtolval_type9"	0.2
"Erpobdellaoctoculata_microhabtolval_type1"	1
"Erpobdellaoctoculata_microhabtolval_type2"	0.5
"Erpobdellaoctoculata_microhabtolval_type3"	0.5
"Erpobdellaoctoculata_microhabtolval_type4"	0.25
"Erpobdellaoctoculata_microhabtolval_type5"	0.75
"Erpobdellaoctoculata_microhabtolval_type6"	0
"Erpobdellaoctoculata_microhabtolval_type7"	0.25
"Erpobdellaoctoculata_microhabtolval_type8"	0.5
"Erpobdellaoctoculata_microhabtolval_type9"	0.5
"Limnephilidae_microhabtolval_type1"	0.68
"Limnephilidae_microhabtolval_type2"	0.35
"Limnephilidae_microhabtolval_type3"	0.265833333333333
"Limnephilidae_microhabtolval_type4"	0.0291666666666667
"Limnephilidae_microhabtolval_type5"	0.471666666666667
"Limnephilidae_microhabtolval_type6"	0.0625
"Limnephilidae_microhabtolval_type7"	0.133333333333333
"Limnephilidae_microhabtolval_type8"	0.505833333333333
"Limnephilidae_microhabtolval_type9"	0.1
"Rhithrogena_microhabtolval_type1"	1
"Rhithrogena_microhabtolval_type2"	0.4
"Rhithrogena_microhabtolval_type3"	0.2
"Rhithrogena_microhabtolval_type4"	0
"Rhithrogena_microhabtolval_type5"	0
"Rhithrogena_microhabtolval_type6"	0
"Rhithrogena_microhabtolval_type7"	0
"Rhithrogena_microhabtolval_type8"	0.2
"Rhithrogena_microhabtolval_type9"	0
"Brachypterarisi_microhabtolval_type1"	1
"Brachypterarisi_microhabtolval_type2"	0
"Brachypterarisi_microhabtolval_type3"	0
"Brachypterarisi_microhabtolval_type4"	0.25
"Brachypterarisi_microhabtolval_type5"	0
"Brachypterarisi_microhabtolval_type6"	0
"Brachypterarisi_microhabtolval_type7"	0.5
"Brachypterarisi_microhabtolval_type8"	0.5
"Brachypterarisi_microhabtolval_type9"	0
"Tabanidae_microhabtolval_type1"	0
"Tabanidae_microhabtolval_type2"	0.25
"Tabanidae_microhabtolval_type3"	0.75
"Tabanidae_microhabtolval_type4"	0
"Tabanidae_microhabtolval_type5"	0.75
"Tabanidae_microhabtolval_type6"	0
"Tabanidae_microhabtolval_type7"	0
"Tabanidae_microhabtolval_type8"	1
"Tabanidae_microhabtolval_type9"	1
"Ephemeradanica_microhabtolval_type1"	0
"Ephemeradanica_microhabtolval_type2"	0.8
"Ephemeradanica_microhabtolval_type3"	1
"Ephemeradanica_microhabtolval_type4"	0.2
"Ephemeradanica_microhabtolval_type5"	0.2
"Ephemeradanica_microhabtolval_type6"	0
"Ephemeradanica_microhabtolval_type7"	0.2
"Ephemeradanica_microhabtolval_type8"	0.2
"Ephemeradanica_microhabtolval_type9"	0.6
"Tipulidae_microhabtolval_type1"	0.5
"Tipulidae_microhabtolval_type2"	0.5
"Tipulidae_microhabtolval_type3"	0.25
"Tipulidae_microhabtolval_type4"	0.25
"Tipulidae_microhabtolval_type5"	1
"Tipulidae_microhabtolval_type6"	0
"Tipulidae_microhabtolval_type7"	0.5
"Tipulidae_microhabtolval_type8"	1
"Tipulidae_microhabtolval_type9"	0.5
"Ancylusfluviatilis_microhabtolval_type1"	1
"Ancylusfluviatilis_microhabtolval_type2"	0.8
"Ancylusfluviatilis_microhabtolval_type3"	0
"Ancylusfluviatilis_microhabtolval_type4"	0
"Ancylusfluviatilis_microhabtolval_type5"	0.4
"Ancylusfluviatilis_microhabtolval_type6"	0.4
"Ancylusfluviatilis_microhabtolval_type7"	0.2
"Ancylusfluviatilis_microhabtolval_type8"	0
"Ancylusfluviatilis_microhabtolval_type9"	0
"Gyraulus_microhabtolval_type1"	0.6
"Gyraulus_microhabtolval_type2"	0.2
"Gyraulus_microhabtolval_type3"	0
"Gyraulus_microhabtolval_type4"	0.2
"Gyraulus_microhabtolval_type5"	1
"Gyraulus_microhabtolval_type6"	0.2
"Gyraulus_microhabtolval_type7"	0
"Gyraulus_microhabtolval_type8"	0.6
"Gyraulus_microhabtolval_type9"	0.8
"Sphaerium_microhabtolval_type1"	0.5
"Sphaerium_microhabtolval_type2"	0
"Sphaerium_microhabtolval_type3"	1
"Sphaerium_microhabtolval_type4"	0.5
"Sphaerium_microhabtolval_type5"	0.5
"Sphaerium_microhabtolval_type6"	0.25
"Sphaerium_microhabtolval_type7"	0
"Sphaerium_microhabtolval_type8"	0
"Sphaerium_microhabtolval_type9"	1
"Proasellus_microhabtolval_type1"	0
"Proasellus_microhabtolval_type2"	0.75
"Proasellus_microhabtolval_type3"	0
"Proasellus_microhabtolval_type4"	0
"Proasellus_microhabtolval_type5"	1
"Proasellus_microhabtolval_type6"	0.75
"Proasellus_microhabtolval_type7"	0
"Proasellus_microhabtolval_type8"	0
"Proasellus_microhabtolval_type9"	0
"Helobdellastagnalis_microhabtolval_type1"	0.4
"Helobdellastagnalis_microhabtolval_type2"	0
"Helobdellastagnalis_microhabtolval_type3"	0
"Helobdellastagnalis_microhabtolval_type4"	0
"Helobdellastagnalis_microhabtolval_type5"	1
"Helobdellastagnalis_microhabtolval_type6"	0
"Helobdellastagnalis_microhabtolval_type7"	0
"Helobdellastagnalis_microhabtolval_type8"	0.6
"Helobdellastagnalis_microhabtolval_type9"	0
"Gammaruspulex_microhabtolval_type1"	1
"Gammaruspulex_microhabtolval_type2"	0.6
"Gammaruspulex_microhabtolval_type3"	0.4
"Gammaruspulex_microhabtolval_type4"	0.2
"Gammaruspulex_microhabtolval_type5"	0.6
"Gammaruspulex_microhabtolval_type6"	0.4
"Gammaruspulex_microhabtolval_type7"	0.8
"Gammaruspulex_microhabtolval_type8"	0.8
"Gammaruspulex_microhabtolval_type9"	0
"Radixbalthica_microhabtolval_type1"	0.6
"Radixbalthica_microhabtolval_type2"	0.2
"Radixbalthica_microhabtolval_type3"	0.2
"Radixbalthica_microhabtolval_type4"	0.2
"Radixbalthica_microhabtolval_type5"	1
"Radixbalthica_microhabtolval_type6"	0.2
"Radixbalthica_microhabtolval_type7"	0
"Radixbalthica_microhabtolval_type8"	0
"Radixbalthica_microhabtolval_type9"	0.6
"Serratellaignita_microhabtolval_type1"	0.6
"Serratellaignita_microhabtolval_type2"	0.4
"Serratellaignita_microhabtolval_type3"	0.2
"Serratellaignita_microhabtolval_type4"	0.2
"Serratellaignita_microhabtolval_type5"	1
"Serratellaignita_microhabtolval_type6"	0
"Serratellaignita_microhabtolval_type7"	0.8
"Serratellaignita_microhabtolval_type8"	0.4
"Serratellaignita_microhabtolval_type9"	0.2
"Calopteryxvirgo_microhabtolval_type1"	0.5
"Calopteryxvirgo_microhabtolval_type2"	0.75
"Calopteryxvirgo_microhabtolval_type3"	0.25
"Calopteryxvirgo_microhabtolval_type4"	0.25
"Calopteryxvirgo_microhabtolval_type5"	1
"Calopteryxvirgo_microhabtolval_type6"	0
"Calopteryxvirgo_microhabtolval_type7"	1
"Calopteryxvirgo_microhabtolval_type8"	1
"Calopteryxvirgo_microhabtolval_type9"	0.25
"Limnius_microhabtolval_type1"	0.666666666666667
"Limnius_microhabtolval_type2"	1
"Limnius_microhabtolval_type3"	1
"Limnius_microhabtolval_type4"	0.333333333333333
"Limnius_microhabtolval_type5"	1
"Limnius_microhabtolval_type6"	0
"Limnius_microhabtolval_type7"	0
"Limnius_microhabtolval_type8"	0
"Limnius_microhabtolval_type9"	0
"Hydropsyche_microhabtolval_type1"	1
"Hydropsyche_microhabtolval_type2"	0.4
"Hydropsyche_microhabtolval_type3"	0.2
"Hydropsyche_microhabtolval_type4"	0
"Hydropsyche_microhabtolval_type5"	0.6
"Hydropsyche_microhabtolval_type6"	0
"Hydropsyche_microhabtolval_type7"	0.8
"Hydropsyche_microhabtolval_type8"	0
"Hydropsyche_microhabtolval_type9"	0
"Habroleptoides_microhabtolval_type1"	1
"Habroleptoides_microhabtolval_type2"	0.666666666666667
"Habroleptoides_microhabtolval_type3"	0.333333333333333
"Habroleptoides_microhabtolval_type4"	0
"Habroleptoides_microhabtolval_type5"	0
"Habroleptoides_microhabtolval_type6"	0
"Habroleptoides_microhabtolval_type7"	0.666666666666667
"Habroleptoides_microhabtolval_type8"	0.333333333333333
"Habroleptoides_microhabtolval_type9"	0.333333333333333
"Simulium_microhabtolval_type1"	0.9
"Simulium_microhabtolval_type2"	0.1
"Simulium_microhabtolval_type3"	0
"Simulium_microhabtolval_type4"	0
"Simulium_microhabtolval_type5"	1
"Simulium_microhabtolval_type6"	0
"Simulium_microhabtolval_type7"	0.2
"Simulium_microhabtolval_type8"	0.225
"Simulium_microhabtolval_type9"	0
"Elmis_microhabtolval_type1"	1
"Elmis_microhabtolval_type2"	1
"Elmis_microhabtolval_type3"	0.333333333333333
"Elmis_microhabtolval_type4"	0
"Elmis_microhabtolval_type5"	1
"Elmis_microhabtolval_type6"	0
"Elmis_microhabtolval_type7"	0
"Elmis_microhabtolval_type8"	0
"Elmis_microhabtolval_type9"	0
"Ecdyonurus_microhabtolval_type1"	1
"Ecdyonurus_microhabtolval_type2"	0.25
"Ecdyonurus_microhabtolval_type3"	0.25
"Ecdyonurus_microhabtolval_type4"	0.25
"Ecdyonurus_microhabtolval_type5"	0
"Ecdyonurus_microhabtolval_type6"	0
"Ecdyonurus_microhabtolval_type7"	0.25
"Ecdyonurus_microhabtolval_type8"	0
"Ecdyonurus_microhabtolval_type9"	0
"Baetis_microhabtolval_type1"	0.8
"Baetis_microhabtolval_type2"	0.4
"Baetis_microhabtolval_type3"	0.2
"Baetis_microhabtolval_type4"	0
"Baetis_microhabtolval_type5"	1
"Baetis_microhabtolval_type6"	0
"Baetis_microhabtolval_type7"	0.6
"Baetis_microhabtolval_type8"	0.2
"Baetis_microhabtolval_type9"	0
"Atherix_microhabtolval_type1"	1
"Atherix_microhabtolval_type2"	0.5
"Atherix_microhabtolval_type3"	0
"Atherix_microhabtolval_type4"	0
"Atherix_microhabtolval_type5"	1
"Atherix_microhabtolval_type6"	0
"Atherix_microhabtolval_type7"	0.25
"Atherix_microhabtolval_type8"	0.25
"Atherix_microhabtolval_type9"	0.25
"Baetisrhodani_microhabtolval_type1"	0.8
"Baetisrhodani_microhabtolval_type2"	0.4
"Baetisrhodani_microhabtolval_type3"	0.2
"Baetisrhodani_microhabtolval_type4"	0
"Baetisrhodani_microhabtolval_type5"	1
"Baetisrhodani_microhabtolval_type6"	0
"Baetisrhodani_microhabtolval_type7"	0.6
"Baetisrhodani_microhabtolval_type8"	0.2
"Baetisrhodani_microhabtolval_type9"	0
"Chironomidae_currenttolval_class1"	0.571428571428571
"Chironomidae_currenttolval_class2"	0.69047619047619
"Chironomidae_currenttolval_class3"	0.642857142857143
"Chironomidae_currenttolval_class4"	0.642857142857143
"Lumbriculidae_currenttolval_class1"	1
"Lumbriculidae_currenttolval_class2"	1
"Lumbriculidae_currenttolval_class3"	0.5
"Lumbriculidae_currenttolval_class4"	0
"Gammarusfossarum_currenttolval_class1"	0.333333333333333
"Gammarusfossarum_currenttolval_class2"	0.666666666666667
"Gammarusfossarum_currenttolval_class3"	1
"Gammarusfossarum_currenttolval_class4"	0.333333333333333
"Eiseniellatetraedra_currenttolval_class1"	0.333333333333333
"Eiseniellatetraedra_currenttolval_class2"	1
"Eiseniellatetraedra_currenttolval_class3"	0.666666666666667
"Eiseniellatetraedra_currenttolval_class4"	0.666666666666667
"Rhyacophila_currenttolval_class1"	0
"Rhyacophila_currenttolval_class2"	0.333333333333333
"Rhyacophila_currenttolval_class3"	1
"Rhyacophila_currenttolval_class4"	0.666666666666667
"Paraleptophlebia_currenttolval_class1"	0
